cfg2022.sh,SingleMuon/Run2022B-27Jun2023-v1
cfg2022.sh,SingleMuon/Run2022C-27Jun2023-v1
cfg2022.sh,Muon/Run2022C-27Jun2023-v1
cfg2022.sh,Muon/Run2022E-27Jun2023-v1
cfg2022.sh,Muon/Run2022G-PromptReco-v1
cfg2022.sh,Muon/Run2022D-27Jun2023-v2
cfg2022.sh,Muon/Run2022F-PromptReco-v1
cfg2023.sh,Muon0/Run2023B-PromptReco-v1
cfg2023.sh,Muon1/Run2023B-PromptReco-v1
cfg2023.sh,Muon0/Run2023C-PromptReco-v4
cfg2023.sh,Muon1/Run2023C-PromptReco-v4
cfg2023.sh,Muon0/Run2023D-PromptReco-v2
cfg2023.sh,Muon1/Run2023D-PromptReco-v2
